h3_cell,activity_probability,expected_severity,risk_score,risk_score_100,priority,junction_count,avg_repeat_offender,lat,lon
8860145811fffff,0.0016254786,4.389491,0.002738039,0.08090897,Low,0,0.0,12.986282938212787,77.49369027075385
8860145aadfffff,0.0015766503,4.075956,0.0025612917,0.07508165,Low,0,0.0,12.963837373511854,77.49752809735944
8860145aa9fffff,0.0015766503,4.075956,0.0025612917,0.07508165,Low,0,0.0,12.956372633480287,77.4931972500092
88601451d7fffff,0.0015941375,3.9274774,0.0025423737,0.07445793,Low,0,0.0,12.874274326484947,77.44558577705992
8860145817fffff,0.00148239,4.389491,0.0024970132,0.0729624,Low,0,0.0,12.993772501375723,77.48960570766802
8860145169fffff,0.0014730414,3.9274774,0.0023492463,0.068090566,Low,0,0.0,12.88890449987789,77.5383710279848
8860145a55fffff,0.0013793961,4.401395,0.0023265684,0.06734288,Low,0,0.0,12.926290664253605,77.5432022402675
88618935b5fffff,0.001464444,3.7617116,0.0022854218,0.06598628,Low,0,0.0,12.858283157993952,77.7063601030987
8860145141fffff,0.0013360464,3.9274774,0.0021307631,0.06088722,Low,0,0.0,12.873975101584405,77.52970588676098
8860145921fffff,0.0011513601,4.7056518,0.0020050444,0.056742303,Low,0,0.0,13.068388228547779,77.54978065423211
8860145821fffff,0.0010256392,5.435588,0.0019095795,0.05359485,Low,0,0.0,13.016120681998457,77.51943653304858
8860145187fffff,0.0011084841,3.9274774,0.0017678406,0.04892175,Low,0,0.0,12.89669002537707,77.45015619999603
8860145127fffff,0.0010510185,4.2290893,0.0017386338,0.04795881,Low,0,0.0,12.91891234183084,77.5136178765356
8860145125fffff,0.0010510185,4.2290893,0.0017386338,0.04795881,Low,0,0.0,12.918883581024376,77.5220339795782
886014512bfffff,0.0009889266,4.3214035,0.0016532253,0.04514291,Low,0,0.0,12.903954227927066,77.5133703846751
88618934e7fffff,0.0009260861,3.972459,0.0014853629,0.039608527,Low,0,0.0,12.798379819130648,77.70533087670054
8860145123fffff,0.0006845441,4.2290893,0.0011323983,0.027971365,Low,0,0.0,12.911447776219905,77.50928648340518
88601451e7fffff,0.0006181405,3.9274774,0.0009858273,0.023138953,Low,0,0.0,12.904097473568724,77.47130401033826
8860145121fffff,0.00047924975,4.3214035,0.00080117956,0.01705116,Low,0,0.0,12.911418799644771,77.51770197122235
8860144b4dfffff,0.00033713627,5.3654957,0.00062400283,0.011209686,Low,0,0.0,13.083512871338408,77.48266647745744
88601451bdfffff,0.00038454492,3.9274774,0.00061328267,0.010856245,Low,0,0.0,12.904180162840419,77.44607377895146
88601451e3fffff,0.00038454492,3.9274774,0.00061328267,0.010856245,Low,0,0.0,12.896634193911549,77.46697592277101
8860145185fffff,0.00033373502,3.9274774,0.0005322497,0.008184606,Low,0,0.0,12.89666224525476,77.45856566141455
8860144a65fffff,0.00026199291,3.9274774,0.00041783342,0.004412329,Low,0,0.0,13.061156156532315,77.4528441939877
8860145109fffff,0.00021942383,3.9274774,0.0003499431,0.0021740005,Low,0,0.0,12.881501277965327,77.51720660489362
8860144b59fffff,0.00021942383,3.9274774,0.0003499431,0.0021740005,Low,0,0.0,13.068621199774773,77.45717355914223
8860145129fffff,0.00021623354,3.9274774,0.00034485513,0.0020062516,Low,0,0.0,12.903924763592263,77.52178605560616
8860144a2dfffff,0.00018405814,4.3214035,0.0003076968,0.00078115053,Low,0,0.0,13.068659992396318,77.4403463071229
886014511dfffff,0.00017807815,3.9274774,0.00028400388,0.0,Low,0,0.0,12.881561774480613,77.50037815576403
